date,mid_price,label
2019.04.10,190300,0.483173077
2019.04.11,191600,0.362352941
2019.04.12,190250,0.354591837
2019.04.13,189025,0.104738155
2019.04.14,192650,-0.01971831
2019.04.15,196300,0.396825397
2019.04.16,197800,0.29707113
2019.04.17,201425,0.421404682
2019.04.18,197300,0.036414566
2019.04.19,197750,0.494152047
2019.04.20,200800,0.473988439
2019.04.21,194850,0.545454545
2019.04.22,188000,0.373563218
2019.04.23,181600,0.142450142
2019.04.24,183650,0.037463977
2019.04.25,183775,0.566371681
2019.04.26,179300,0.115168539
2019.04.27,182550,0.079411765
2019.04.28,185350,0.276450512
2019.04.29,185500,0.302904564
2019.04.30,190500,0.3375
2019.05.01,190350,0.17472119
2019.05.02,187625,0.193732194
2019.05.03,195450,0.400881057
2019.05.04,201800,0.378612717
2019.05.05,195350,0.547826087
2019.05.06,199225,0.323943662
2019.05.07,202550,0.1
2019.05.08,220150,0.220630372
2019.05.09,225650,0.520725389
2019.05.10,229175,0.064066852
2019.05.11,246025,0.304843305
2019.05.12,275925,0.452173913
2019.05.13,310000,0.618644068
2019.05.14,297500,0.538028169
2019.05.15,292050,0.85
2019.05.16,297625,0.622905028
2019.05.17,299575,0.516574586
2019.05.18,305925,0.576923077
2019.05.19,302575,0.174025974
2019.05.20,288875,0.201101928
2019.05.21,297200,0.481375358
2019.05.22,302525,0.357142857
2019.05.23,307725,0.254237288
2019.05.24,322000,0.481690141
2019.05.25,321050,-0.014044944
2019.05.26,320700,0.38547486
2019.05.27,322750,0.277777778
2019.05.28,312425,0.167164179
2019.05.29,325300,0.492836676
2019.05.30,324150,0.554252199
2019.05.31,316475,0.384615385
2019.06.01,299800,0.51800554
2019.06.02,299675,0.102209945
2019.06.03,297325,0.388732394
2019.06.04,302350,0.369747899
2019.06.05,301925,0.454308094
2019.06.06,292350,0.188732394
2019.06.07,290975,-0.177083333
2019.06.08,296600,-0.151162791
2019.06.09,305625,0.4
2019.06.10,312575,0.534391534
2019.06.11,312775,0.102857143
2019.06.12,319750,0.104815864
2019.06.13,323750,0.423592493
2019.06.14,322800,0.409090909
2019.06.15,319775,0.622159091
2019.06.16,319325,0.391549296
2019.06.17,321625,0.459537572
2019.06.18,336300,0.579710145
2019.06.19,355075,0.476190476
2019.06.20,360800,-1
2019.06.21,358050,0.265129683
2019.06.22,369250,0.420731707
2019.06.23,407125,0.588390501
2019.06.24,384850,0.614583333
2019.06.25,375050,0.259259259
2019.06.26,381475,0.305841924
2019.06.27,379750,0.571022727
2019.06.28,358025,0.686781609
2019.06.29,348050,0.303523035
2019.06.30,358700,0.002688172
2019.07.01,353225,0.470254958
2019.07.02,348500,0.494350282
2019.07.03,350525,-0.27027027
2019.07.04,357425,-0.058988764
2019.07.05,366775,0.482035928
2019.07.06,369725,0.417366947
2019.07.07,354550,0.196132597
2019.07.08,333750,0.264044944
2019.07.09,328200,0.383522727
2019.07.10,326900,0.559139785
2019.07.11,300875,0.587078652
2019.07.12,265125,0.111731844
2019.07.13,259550,-0.140449438
2019.07.14,247275,0.196969697
2019.07.15,259100,0.242677824
2019.07.16,263375,-0.143678161
2019.07.17,270525,-0.131868132
2019.07.18,266425,0.312997347
2019.07.19,262425,-0.084210526
2019.07.20,255325,0.498701299
2019.07.21,249500,0.510582011
2019.07.22,261425,0.388297872
2019.07.23,257000,0.472440945
2019.07.24,252100,0.144638404
2019.07.25,245725,-0.086253369
2019.07.26,249950,0.097087379
2019.07.27,248150,0.5
2019.07.28,253625,0.274336283
2019.07.29,255000,0.368421053
2019.07.30,259825,0.101492537
2019.07.31,262900,0.327380952
2019.08.01,260100,0.265861027
2019.08.02,271375,0.533333333
2019.08.03,275375,0.418181818
2019.08.04,269725,0.505882353
2019.08.05,264350,0.46875
2019.08.06,256400,0.261398176
2019.08.07,250925,0.534653465
2019.08.08,254575,0.381538462
2019.08.09,256275,0.102409639
2019.08.10,250100,0.143292683
2019.08.11,239500,0.093373494
2019.08.12,221575,0.094801223
2019.08.13,224200,0.403669725
2019.08.14,224625,0.506369427
2019.08.15,230825,0.052287582
2019.08.16,239275,0.111801242
2019.08.17,239750,-0.244776119
2019.08.18,228850,0.169753086
2019.08.19,228825,0.278287462
2019.08.20,231475,0.451492537
2019.08.21,228875,0.480286738
2019.08.22,226350,0.211409396
2019.08.23,227375,0.170818505
2019.08.24,224875,0.443037975
2019.08.25,214725,0.417777778
2019.08.26,204700,0.268867925
2019.08.27,204550,0.31838565
2019.08.28,206425,0.346613546
2019.08.29,206700,0.193548387
2019.08.30,211650,0.121107266
2019.08.31,215100,-0.203333333
2019.09.01,211800,0.317567568
2019.09.02,206850,0.326388889
2019.09.03,206000,0.229927007
2019.09.04,208700,0.779661017
2019.09.05,214900,0.559440559
2019.09.06,215125,0.230769231
2019.09.07,215550,0.117801047
2019.09.08,213900,0.284046693
2019.09.09,214475,0.263345196
2019.09.10,214200,0.457446809
2019.09.11,218600,0.336917563
2019.09.12,222825,0.308243728
2019.09.13,229200,0.081481481
2019.09.14,242850,0.09122807
2019.09.15,251600,0.407942238
2019.09.16,253175,0.276923077
2019.09.17,258100,0.491349481
2019.09.18,258550,0.406360424
2019.09.19,251225,0.52851711
2019.09.20,244625,0.554112554
2019.09.21,214650,0.315789474
2019.09.22,202200,0.389830508
2019.09.23,195525,0.244186047
2019.09.24,202525,0.168888889
2019.09.25,206475,0.176211454
2019.09.26,204025,0.109649123
2019.09.27,207800,0.012605042
2019.09.28,216150,0.433497537
2019.09.29,213725,0.171232877
2019.09.30,211800,0.478873239
2019.10.01,210225,0.208333333
2019.10.02,208800,0.319727891
2019.10.03,206775,0.420689655
2019.10.04,209650,0.405405405
2019.10.05,215925,0.373239437
2019.10.06,223025,0.475862069
2019.10.07,226775,0.395833333
2019.10.08,223750,0.426573427
2019.10.09,215425,0.291666667
2019.10.10,215475,0.134453782
2019.10.11,217500,0.316666667
2019.10.12,217325,0.365671642
2019.10.13,210375,0.296551724
2019.10.14,209125,0.395683453
2019.10.15,205925,0.410447761
2019.10.16,204725,0.445205479
2019.10.17,205300,0.361111111
2019.10.18,206700,0.321917808
2019.10.19,203825,0.503937008
2019.10.20,192025,0.377622378
2019.10.21,190125,0.321678322
2019.10.22,202400,0.337931034
2019.10.23,214525,0.443661972
2019.10.24,211300,0.464788732
2019.10.25,213850,0.153846154
2019.10.26,217400,0.354166667
2019.10.27,216500,0.445205479
2019.10.28,212200,0.455172414
2019.10.29,212500,0.472222222
2019.10.30,214375,0.413793103
2019.10.31,212600,0.428571429
2019.11.01,214450,0.383561644
2019.11.02,217000,0.366197183
2019.11.03,220125,0.326530612
2019.11.04,217075,0.496453901
2019.11.05,214250,0.3
2019.11.06,214425,0.315068493
2019.11.07,217600,0.454545455
2019.11.08,217500,0.521126761
2019.11.09,215800,0.412587413
2019.11.10,217800,0.262068966
2019.11.11,216775,0.408450704
2019.11.12,212850,0.312056738
2019.11.13,212450,0.383561644
2019.11.14,213775,0.303448276
2019.11.15,211100,0.408450704
2019.11.16,205550,0.155555556
2019.11.17,205250,0.310344828
2019.11.18,196350,0.372262774
2019.11.19,180150,0.305555556
2019.11.20,178450,0.132450331
2019.11.21,173475,0.179310345
2019.11.22,166375,0.294520548
2019.11.23,172350,0.210884354
2019.11.24,172750,0.206896552
2019.11.25,177200,0.454545455
2019.11.26,179950,0.340425532
2019.11.27,178675,0.218309859
2019.11.28,174400,0.287769784
2019.11.29,174000,0.062222222
2019.11.30,174100,0.173913043
2019.12.01,173450,0.302325581
2019.12.02,172675,0.161538462
2019.12.03,173250,0.2421875
2019.12.04,173550,0.183206107
2019.12.05,174650,0.251908397
2019.12.06,174575,0.136363636
2019.12.07,171325,0.277372263
2019.12.08,169075,0.458333333
2019.12.09,166250,0.394160584
2019.12.10,167750,0.321428571
2019.12.11,165350,0.416666667
2019.12.12,164125,0.201492537
2019.12.13,158450,0.252252252
2019.12.14,147425,0.224137931
2019.12.15,145775,0.402985075
2019.12.16,150225,0.192982456
2019.12.17,147625,0.086206897
2019.12.18,147400,0.210084034
2019.12.19,149800,0.026086957
2019.12.20,150875,0.068965517
2019.12.21,148000,0.367521368
2019.12.22,146100,0.421052632
2019.12.23,146800,0.219298246
2019.12.24,143675,0.353448276
2019.12.25,146450,0.386554622
2019.12.26,149625,0.144067797
2019.12.27,151350,0.213675214
2019.12.28,149825,0.299145299
2019.12.29,149325,0.212962963
2019.12.30,146750,0.320754717
2019.12.31,147900,0.256880734
2020.01.01,152725,0.483050847
2020.01.02,155275,0.387931034
2020.01.03,158550,0.47826087
2020.01.04,162650,0.194915254
2020.01.05,162950,0.090909091
2020.01.06,157000,0.443478261
2020.01.07,159250,0.587719298
2020.01.08,163550,0.548672566
2020.01.09,162350,0.4
2020.01.10,163000,0.310344828
2020.01.11,173650,-0.034482759
2020.01.12,184675,0.07826087
2020.01.13,181225,0.252173913
2020.01.14,189500,0.421052632
2020.01.15,196300,0.008196721
2020.01.16,193075,0.333333333
2020.01.17,188575,0.36440678
2020.01.18,191525,0.173913043
2020.01.19,192900,0.376470588
2020.01.20,188750,0.327586207
2020.01.21,186400,0.298245614
2020.01.22,186625,0.175438596
2020.01.23,190500,0.565217391
2020.01.24,194175,0.49122807
2020.01.25,196100,0.324561404
2020.01.26,201100,0.4
2020.01.27,203175,0.464912281
2020.01.28,206700,0.504424779
2020.01.29,209650,0.603448276
2020.01.30,215100,0.352459016
2020.01.31,219800,0.43220339
2020.02.01,217225,0.358333333
2020.02.02,227450,0.403669725
2020.02.03,240350,0.254901961
2020.02.04,254575,0.398058252
2020.02.05,257425,0.266666667
2020.02.06,263975,0.133333333
2020.02.07,260075,0.32
2020.02.08,264450,0.4
2020.02.09,294075,0.31
2020.02.10,303800,0.112244898
2020.02.11,315250,0.265306122
2020.02.12,318075,0.24742268
2020.02.13,300650,0.285714286
2020.02.14,300175,0.31
2020.02.15,319375,0.428571429
2020.02.16,320575,0.343434343
2020.02.17,305875,0.385416667
2020.02.18,311850,0.063157895
2020.02.19,311275,0.070175439
2020.02.20,317850,0.137254902
2020.02.21,321250,0.313131313
2020.02.22,309300,0.252525253
2020.02.23,288500,0.313131313
2020.02.24,271025,0.091836735
2020.02.25,272925,0.25
2020.02.26,272775,0.133333333
2020.02.27,267450,-0.06122449
2020.02.28,271425,0.02020202
2020.02.29,271550,0.226804124
2020.03.01,269625,0.202702703
2020.03.02,273250,0.111111111
2020.03.03,281000,0.243243243
2020.03.04,292900,0.355263158
2020.03.05,263700,0.301369863
2020.03.06,244875,0.310810811
2020.03.07,244000,0.392405063
2020.03.08,232550,0.178082192
2020.03.09,185575,0.319444444
2020.03.10,152175,0.164383562
2020.03.11,168900,0.051948052
2020.03.12,160875,0.277777778
2020.03.13,148400,0.027027027
2020.03.14,145925,-0.210526316
2020.03.15,144925,0.135802469
2020.03.16,162625,0.205128205
2020.03.17,172725,0.216216216
2020.03.18,166675,0
2020.03.19,162600,0.219178082
2020.03.20,161150,0.148648649
2020.03.21,169700,0.333333333
2020.03.22,171075,0.27027027
2020.03.23,168200,-0.027777778
2020.03.24,166975,0.191780822
2020.03.25,157575,-0.038461538
2020.03.26,157275,0.216216216
2020.03.27,158725,0.301369863
2020.03.28,161450,0.328947368
2020.03.29,161750,0.383561644
2020.03.30,170000,0.226666667
2020.03.31,171775,0.472222222
2020.04.01,172000,0.226666667
2020.04.02,172650,0.148648649
2020.04.03,189250,0.297297297
2020.04.04,203925,0.328767123
2020.04.05,203000,0.364864865
2020.04.06,204775,0.375
2020.04.07,196125,0.319444444
2020.04.08,194175,0.356164384
2020.04.09,195900,0.273584906
2020.04.10,190250,0.103092784
2020.04.11,193275,0.309278351
2020.04.12,191350,0.010309278
2020.04.13,196025,0.193877551
2020.04.14,207650,0.072164948
2020.04.15,217100,-0.06185567
2020.04.16,220575,0.28125
2020.04.17,216150,0.181818182
2020.04.18,210050,0.235294118
2020.04.19,215900,0.242990654
2020.04.20,223750,0.268041237
2020.04.21,227250,0.138613861
2020.04.22,232400,0.11
2020.04.23,238150,0
2020.04.24,237100,0.262626263
2020.04.25,237600,0.229166667
2020.04.26,249200,0.208333333
2020.04.27,258650,0.244897959
2020.04.28,257300,0.239583333
2020.04.29,258325,0.1875
2020.04.30,258075,0.208333333
2020.05.01,248575,0.361904762
2020.05.02,251400,0.195876289
2020.05.03,250350,0.104166667
2020.05.04,251175,0.375
2020.05.05,256750,0.274509804
2020.05.06,255375,0.142857143
2020.05.07,238775,0.175257732
2020.05.08,226850,0.166666667
2020.05.09,229600,0.020618557
2020.05.10,235600,0.041666667
2020.05.11,243000,0.177083333
2020.05.12,239800,0.206185567
2020.05.13,240200,0
2020.05.14,246125,0.234042553
2020.05.15,253950,0
2020.05.16,255875,0.666666667
2020.05.17,254125,0.230769231
2020.05.18,245825,0.27027027
2020.05.19,246400,0.25
2020.05.20,252350,0.191780822
2020.05.21,249400,0.148648649
2020.05.22,247850,0.452054795
2020.05.23,244650,0.055555556
2020.05.24,248450,0.213333333
2020.05.25,257875,0.232876712
2020.05.26,267150,0.337837838
2020.05.27,280000,0.32
2020.05.28,286450,0.291666667
2020.05.29,288750,0.364864865
2020.05.30,288350,0.067567568
2020.05.31,289175,0.298701299
2020.06.01,292400,0.236111111
2020.06.02,292525,0.27027027
2020.06.03,290300,0.111111111
2020.06.04,288800,0
2020.06.05,292400,-0.260273973
2020.06.06,292900,-0.164383562
2020.06.07,292875,-0.315068493
2020.06.08,285275,-0.104166667
2020.06.09,280350,-0.232876712
2020.06.10,284925,-0.123287671
2020.06.11,282075,-0.067567568
2020.06.12,272425,-0.121621622
2020.06.13,279000,-0.263888889
2020.06.14,282425,-0.253333333
2020.06.15,279650,-0.236111111
2020.06.16,276950,-0.109589041
2020.06.17,276600,-0.273972603
2020.06.18,277000,0.054794521
2020.06.19,284950,-0.211764706
2020.06.20,291025,-0.397260274
2020.06.21,288450,-0.253333333
2020.06.22,278825,-0.256756757
2020.06.23,277675,-0.180555556
2020.06.24,270950,-0.082191781
2020.06.25,268150,-0.164383562
2020.06.26,270150,-0.07
2020.06.27,270300,-0.271604938
2020.06.28,273275,-0.204081633
2020.06.29,272950,-0.1875
2020.06.30,271000,-0.206185567
2020.07.01,271925,-0.329896907
2020.07.02,270775,-0.14
2020.07.03,278550,-0.103092784
2020.07.04,283550,-0.071428571
2020.07.05,287950,-0.113402062
2020.07.06,287750,-0.1875
2020.07.07,284400,-0.270833333
2020.07.08,284675,-0.173469388
2020.07.09,284900,-0.29
2020.07.10,286725,-0.154639175
2020.07.11,285725,-0.134615385
2020.07.12,284725,-0.333333333
2020.07.13,280500,-0.226804124
2020.07.14,278925,-0.206185567
2020.07.15,279525,-0.193877551
2020.07.16,281625,-0.395833333
2020.07.17,282775,-0.216494845
2020.07.18,287375,1
2020.07.19,301650,0.5
2020.07.20,319000,1
2020.07.21,329625,1
2020.07.22,348275,0
2020.07.23,365200,1
2020.07.24,377600,0.5
2020.07.25,372475,0.5
2020.07.26,375100,1
2020.07.27,387150,0.8
2020.07.28,400700,1
2020.07.29,434375,0.5
2020.07.30,439325,1
2020.07.31,453475,0
2020.08.01,463675,0.75
2020.08.02,468525,0.5
2020.08.03,469000,0.666666667
2020.08.04,452600,0.571428571
2020.08.05,457350,0.6
2020.08.06,462550,0.6
2020.08.07,465550,-0.25
2020.08.08,454200,0.666666667
2020.08.09,448450,0.75
2020.08.10,478350,0.5
2020.08.11,507000,0
2020.08.12,511000,0.5
2020.08.13,498250,1
2020.08.14,503525,0.5
2020.08.15,493400,0
2020.08.16,484150,0.2
2020.08.17,483525,0
2020.08.18,476825,-0.333333333
2020.08.19,460575,-1
2020.08.20,463275,-1
2020.08.21,471600,0.5
2020.08.22,462875,0.5
2020.08.23,456100,0.333333333
2020.08.24,457275,0.5
2020.08.25,458275,0.2
2020.08.26,467975,0.5
2020.08.27,484575,1
2020.08.28,503050,0.75
2020.08.29,538500,0.333333333
2020.08.30,535450,-1
2020.08.31,493450,1
2020.09.01,465525,0
2020.09.02,431400,-0.333333333
2020.09.03,409350,1
2020.09.04,411300,0
2020.09.05,410150,1
2020.09.06,411325,0.25
2020.09.07,432575,1
2020.09.08,435000,1
2020.09.09,447525,0
2020.09.10,444250,1
2020.09.11,441350,0
2020.09.12,441450,-1
2020.09.13,429400,1
2020.09.14,445125,0
2020.09.15,450200,1
2020.09.16,447550,0.333333333
2020.09.17,439950,0.333333333
2020.09.18,415350,-0.333333333
2020.09.19,399450,0.666666667
2020.09.20,386950,1
2020.09.21,390050,1
2020.09.22,405500,0.25
2020.09.23,408850,0.5
2020.09.24,413550,0.333333333
2020.09.25,418500,-1
2020.09.26,413900,1
2020.09.27,415825,1
2020.09.28,417525,1
2020.09.29,404850,0.833333333
2020.09.30,407825,1
2020.10.01,408850,1
2020.10.02,410725,-0.8
2020.10.03,404000,0
2020.10.04,395050,0.666666667
2020.10.05,398775,0
2020.10.06,410550,0.666666667
2020.10.07,423350,-1
2020.10.08,424325,1
2020.10.09,434075,0.6
2020.10.10,436875,0.4
2020.10.11,438000,1
2020.10.12,432325,0.75
2020.10.13,427200,1
2020.10.14,422775,label
2020.10.15,428750,0.021276596
2020.10.16,433250,0.371428571
2020.10.17,426750,0.666666667
2020.10.18,435825,0.34375
2020.10.19,455825,0.09375
2020.10.20,463425,0.36
2020.10.21,464150,0.37037037
2020.10.22,463325,0.464285714
2020.10.23,448450,-0.038461538
2020.10.24,449925,0.384615385
2020.10.25,445500,0.615384615
2020.10.26,438575,0.571428571
2020.10.27,434325,0.28
2020.10.28,437575,0.76
2020.10.29,442350,0.708333333
2020.10.30,443875,0.464285714
2020.10.31,432350,0.407407407
2020.11.01,445000,0.576923077
2020.11.02,458675,0.724137931
2020.11.03,486100,0.88
2020.11.04,502150,0.692307692
2020.11.05,498675,0.551724138
2020.11.06,501900,0.357142857
2020.11.07,497650,-0.193548387
2020.11.08,512200,0.555555556
2020.11.09,509950,0.518518519